"idArticle";"idProduct";"English Name";"Local Name";"Exp.";"Exp. Name";"Price";"Language";"Comments";"Amount";"onSale";"idCurrency";"Currency Code"
"1233937575";"253806";"100 Dragon Shield Sleeves - Brown";"100 Dragon Shield Sleeves - Brown";"";"";"9.00";"2";"";"1";"1";"1";"EUR"
"1233937824";"294586";"100 Dragon Shield Sleeves - Classic Crimson";"100 Dragon Shield Sleeves - Classic Crimson";"";"";"8.00";"2";"";"1";"1";"1";"EUR"
"1233938489";"368793";"100 Dragon Shield Sleeves - Classic Green";"100 Dragon Shield Sleeves - Classic Green";"";"";"9.00";"2";"";"1";"1";"1";"EUR"
"1233937774";"315017";"100 Dragon Shield Sleeves - Classic Silver";"100 Dragon Shield Sleeves - Classic Silver";"";"";"9.00";"2";"";"2";"1";"1";"EUR"
"1233937800";"460144";"100 Dragon Shield Sleeves - Classic Tangerine";"100 Dragon Shield Sleeves - Classic Tangerine";"";"";"9.80";"2";"";"1";"1";"1";"EUR"
"1233938402";"315014";"100 Dragon Shield Sleeves - Classic White";"100 Dragon Shield Sleeves - Classic White";"";"";"10.00";"2";"";"2";"1";"1";"EUR"
"1233937611";"315022";"100 Dragon Shield Sleeves - Classic Yellow";"100 Dragon Shield Sleeves - Classic Yellow";"";"";"10.00";"2";"";"2";"1";"1";"EUR"
"1266824684";"200016";"100 Ultra Pro PLATINUM Nine Pocket Pages";"100 Ultra Pro PLATINUM Nine Pocket Pages";"";"";"24.00";"2";"";"1";"1";"1";"EUR"
"1266824370";"200023";"100 Ultra Pro SILVER Nine Pocket Pages";"100 Ultra Pro SILVER Nine Pocket Pages";"";"";"19.90";"2";"";"2";"1";"1";"EUR"
"1266823159";"263177";"25 Ultra Pro Regular Toploaders";"25 Ultra Pro Regular Toploaders";"";"";"5.00";"1";"SEALED";"7";"1";"1";"EUR"
"1233927268";"257256";"50 Ultra Pro Deck Protector Sleeves (Pink)";"50 Ultra Pro Deck Protector Sleeves (Pink)";"";"";"2.80";"2";"";"7";"1";"1";"EUR"
"1264468099";"394162";"60 Dragon Shield Sleeves - Matte Night Blue";"60 Dragon Shield Sleeves - Matte Night Blue";"";"";"5.80";"2";"";"7";"1";"1";"EUR"
"1223992793";"267129";"60 Player's Choice Sleeves (Blue)";"60 Player's Choice Sleeves (Blue)";"";"";"3.80";"2";"";"18";"1";"1";"EUR"
"1213124355";"267131";"60 Player's Choice Sleeves (Gold)";"60 Player's Choice Sleeves (Gold)";"";"";"5.00";"2";"POKEMON / MAGIC";"11";"1";"1";"EUR"
"1223992833";"267132";"60 Player's Choice Sleeves (Green)";"60 Player's Choice Sleeves (Green)";"";"";"4.20";"2";"";"15";"1";"1";"EUR"
"1213124549";"267137";"60 Player's Choice Sleeves (White)";"60 Player's Choice Sleeves (White)";"";"";"3.90";"2";"POKEMON / MAGIC";"4";"1";"1";"EUR"
"1263793544";"527355";"Ancient Guardians Booster";"Ancient Guardians Booster";"ANGU";"Ancient Guardians";"3.90";"2";"";"24";"1";"1";"EUR"
"1263792194";"527350";"Ancient Guardians Booster Box";"Ancient Guardians Booster Box";"ANGU";"Ancient Guardians";"89.00";"2";"SEALED";"4";"1";"1";"EUR"
"1263794176";"527350";"Ancient Guardians Booster Box";"Ancient Guardians Booster Box";"ANGU";"Ancient Guardians";"79.00";"2";"SEALED";"4";"1";"1";"EUR"
"1286486059";"577252";"Battle of Chaos Booster Box";"Battle of Chaos Booster Box";"BACH";"Battle of Chaos";"84.00";"2";"";"36";"1";"1";"EUR"
"1263792574";"373182";"Battles of Legend: Hero's Revenge Booster Box";"Battles of Legend: Hero's Revenge Booster Box";"BLHR";"Battles of Legend: Hero's Revenge";"120.00";"2";"SEALED";"1";"1";"1";"EUR"
"1252945255";"574178";"Burst of Destiny Booster";"Burst of Destiny Booster";"BODE";"Burst of Destiny";"3.70";"2";"";"72";"1";"1";"EUR"
"1082449842";"287162";"Breakers of Shadow: Sneak Peek Playmat";"Breakers of Shadow: Sneak Peek Playmat";"BOSH";"Breakers of Shadow";"25.00";"2";"SEALED";"1";"1";"1";"EUR"
"1251766919";"257919";"Battle Pack: Epic Dawn Playmat";"Battle Pack: Epic Dawn Playmat";"BP01";"Battle Pack: Epic Dawn";"15.00";"1";"UNSEALLED";"2";"1";"1";"EUR"
"1281084143";"574175";"Brothers of Legend Booster Box";"Brothers of Legend Booster Box";"BROL";"Brothers of Legend";"62.00";"1";"";"6";"1";"1";"EUR"
"1261854822";"574175";"Brothers of Legend Booster Box";"Brothers of Legend Booster Box";"BROL";"Brothers of Legend";"84.00";"2";"";"30";"1";"1";"EUR"
"1265550773";"562132";"Dawn of Majesty Booster";"Dawn of Majesty Booster";"DAMA";"Dawn of Majesty";"4.20";"2";"";"48";"1";"1";"EUR"
"1263790999";"562131";"Dawn of Majesty Booster Box";"Dawn of Majesty Booster Box";"DAMA";"Dawn of Majesty";"89.00";"2";"SEALED";"11";"1";"1";"EUR"
"1241812948";"463229";"8x Dragons of Legend: The Complete Series";"8x Dragons of Legend: The Complete Series";"DLCS";"Dragons of Legend: The Complete Series";"320.00";"2";"";"1";"1";"1";"EUR"
"1082427237";"257928";"Duelist Revolution Sneak Peek Playmat";"Duelist Revolution Sneak Peek Playmat";"DREV";"Duelist Revolution";"30.00";"2";"UNSEALED";"1";"1";"1";"EUR"
"539625044";"406869";"Duel Devastator: ""Ash Blossom & Joyous Spring"" Field Center Card";"Duel Devastator: ""Ash Blossom & Joyous Spring"" Field Center Card";"DUDE";"Duel Devastator";"0.90";"2";"ENVOI RAPIDE !";"46";"1";"1";"EUR"
"539625704";"406874";"Duel Devastator: ""Ghost Belle & Haunted Mansion"" Field Center Card";"Duel Devastator: ""Ghost Belle & Haunted Mansion"" Field Center Card";"DUDE";"Duel Devastator";"0.90";"2";"ENVOI RAPIDE !";"90";"1";"1";"EUR"
"539624554";"406879";"Duel Devastator: ""Ghost Ogre & Snow Rabbit"" Field Center Card";"Duel Devastator: ""Ghost Ogre & Snow Rabbit"" Field Center Card";"DUDE";"Duel Devastator";"0.90";"2";"ENVOI RAPIDE !";"60";"1";"1";"EUR"
"539626454";"406884";"Duel Devastator: ""Ghost Reaper & Winter Cherries"" Field Center Card";"Duel Devastator: ""Ghost Reaper & Winter Cherries"" Field Center Card";"DUDE";"Duel Devastator";"0.90";"2";"ENVOI RAPIDE !";"95";"1";"1";"EUR"
"539626224";"406889";"Duel Devastator: ""Ghost Sister & Spooky Dogwood"" Field Center Card";"Duel Devastator: ""Ghost Sister & Spooky Dogwood"" Field Center Card";"DUDE";"Duel Devastator";"0.90";"2";"ENVOI RAPIDE !";"108";"1";"1";"EUR"
"539623989";"406924";"Duel Devastator: ""Red Blossoms from Underroot"" Field Center Card";"Duel Devastator: ""Red Blossoms from Underroot"" Field Center Card";"DUDE";"Duel Devastator";"0.90";"2";"ENVOI RAPIDE !";"45";"1";"1";"EUR"
"539627864";"406894";"Duel Devastator: Ishizu Ishtar Field Center Card";"Duel Devastator: Ishizu Ishtar Field Center Card";"DUDE";"Duel Devastator";"0.90";"2";"ENVOI RAPIDE !";"74";"1";"1";"EUR"
"539627964";"406899";"Duel Devastator: Joey Wheeler Field Center Card";"Duel Devastator: Joey Wheeler Field Center Card";"DUDE";"Duel Devastator";"0.90";"2";"ENVOI RAPIDE !";"70";"1";"1";"EUR"
"539627119";"406909";"Duel Devastator: Mai Valentine Field Center Card";"Duel Devastator: Mai Valentine Field Center Card";"DUDE";"Duel Devastator";"0.90";"2";"ENVOI RAPIDE !";"103";"1";"1";"EUR"
"539627729";"406904";"Duel Devastator: Maximillion Pegasus Field Center Card";"Duel Devastator: Maximillion Pegasus Field Center Card";"DUDE";"Duel Devastator";"0.90";"2";"ENVOI RAPIDE !";"68";"1";"1";"EUR"
"539628444";"406914";"Duel Devastator: Seto Kaiba Field Center Card";"Duel Devastator: Seto Kaiba Field Center Card";"DUDE";"Duel Devastator";"0.90";"2";"ENVOI RAPIDE !";"72";"1";"1";"EUR"
"539628699";"406919";"Duel Devastator: Yami Yugi Field Center Card";"Duel Devastator: Yami Yugi Field Center Card";"DUDE";"Duel Devastator";"0.35";"2";"ENVOI RAPIDE !";"23";"1";"1";"EUR"
"1245466477";"562120";"Egyptian God Deck: Obelisk the Tormentor";"Egyptian God Deck: Obelisk the Tormentor";"EGO1";"Egyptian God Deck: Obelisk the Tormentor";"8.00";"1";"ENGLISH VERSION";"14";"1";"1";"EUR"
"1245466598";"562125";"Egyptian God Deck: Slifer the Sky Dragon";"Egyptian God Deck: Slifer the Sky Dragon";"EGS1";"Egyptian God Deck: Slifer the Sky Dragon";"8.00";"1";"ENGLISH VERSION";"14";"1";"1";"EUR"
"1082457517";"257930";"Extreme Victory Sneak Peek Playmat";"Extreme Victory Sneak Peek Playmat";"EXVC";"Extreme Victory";"22.00";"2";"SEALED";"1";"1";"1";"EUR"
"1263792737";"390137";"Fists of the Gadgets Booster Box";"Fists of the Gadgets Booster Box";"FIGA";"Fists of the Gadgets";"89.00";"2";"";"1";"1";"1";"EUR"
"1257641110";"257934";"Galactic Overlord Sneak Peek Playmat";"Galactic Overlord Sneak Peek Playmat";"GAOV";"Galactic Overlord";"35.00";"2";"UNSEALED";"1";"1";"1";"EUR"
"1265481016";"527365";"Ghosts From the Past Box";"Ghosts From the Past Box";"GFTP";"Ghosts From the Past";"30.00";"2";"";"14";"1";"1";"EUR"
"1286486253";"584068";"Ghosts From the Past: The 2nd Haunting Booster Box";"Ghosts From the Past: The 2nd Haunting Booster Box";"GFTP2";"Ghosts From the Past: The 2nd Haunting";"84.00";"2";"";"12";"1";"1";"EUR"
"1251767516";"257922";"Gold Series Kaiba Playmat";"Gold Series Kaiba Playmat";"GLD4";"Gold Series 4: Pyramids Edition";"17.90";"1";"UNSEALLED";"1";"1";"1";"EUR"
"1251766479";"257920";"Gold Series Yugi & Kaiba Playmat";"Gold Series Yugi & Kaiba Playmat";"GLD4";"Gold Series 4: Pyramids Edition";"17.90";"1";"UNSEALLED";"2";"1";"1";"EUR"
"1286485993";"577248";"The Grand Creators Booster Box";"The Grand Creators Booster Box";"GRCR";"The Grand Creators";"84.00";"2";"";"12";"1";"1";"EUR"
"1261854755";"548796";"King's Court Booster Box";"King's Court Booster Box";"KICO";"King's Court";"130.00";"2";"";"2";"1";"1";"EUR"
"1120539622";"535598";"Legendary Duelists: Season 2: ""Kaiba Corp"" Die";"Legendary Duelists: Season 2: ""Kaiba Corp"" Die";"LDS2";"Legendary Duelists: Season 2";"13.00";"2";"";"10";"1";"1";"EUR"
"1263426998";"562127";"Legendary Duelists: Synchro Storm Booster Box";"Legendary Duelists: Synchro Storm Booster Box";"LED8";"Legendary Duelists: Synchro Storm";"47.00";"1";"";"3";"1";"1";"EUR"
"1213227018";"562127";"Legendary Duelists: Synchro Storm Booster Box";"Legendary Duelists: Synchro Storm Booster Box";"LED8";"Legendary Duelists: Synchro Storm";"53.00";"2";"";"75";"1";"1";"EUR"
"1233852398";"562126";"Legendary Duelists: Synchro Storm Case (12 Booster Boxes)";"Legendary Duelists: Synchro Storm Case (12 Booster Boxes)";"LED8";"Legendary Duelists: Synchro Storm";"696.00";"2";"";"3";"1";"1";"EUR"
"1263791880";"548746";"Lightning Overdrive Booster Box";"Lightning Overdrive Booster Box";"LIOV";"Lightning Overdrive";"89.00";"2";"SEALED";"2";"1";"1";"EUR"
"1286486471";"574186";"Maximum Gold: El Dorado Booster Box";"Maximum Gold: El Dorado Booster Box";"MGED";"Maximum Gold: El Dorado";"160.00";"2";"";"6";"1";"1";"EUR"
"1244652918";"574189";"Maximum Gold: El Dorado Box";"Maximum Gold: El Dorado Box";"MGED";"Maximum Gold: El Dorado";"29.90";"2";"";"79";"1";"1";"EUR"
"1281626696";"574189";"Maximum Gold: El Dorado Box";"Maximum Gold: El Dorado Box";"MGED";"Maximum Gold: El Dorado";"24.00";"1";"ANGLAIS";"6";"1";"1";"EUR"
"1255081701";"562135";"2021 Tin of Ancient Battles";"2021 Tin of Ancient Battles";"MP21";"2021 Tin of Ancient Battles";"22.90";"2";"";"39";"1";"1";"EUR"
"1265482430";"394897";"OTS Tournament Pack 11 Booster";"OTS Tournament Pack 11 Booster";"OP11";"OTS Tournament Pack 11";"280.00";"2";"CARTON 50 BOOSTERS SCELLÃ‰E";"1";"1";"1";"EUR"
"1253671177";"265513";"""Noble Knight Artorigus 125th YCS Anniversary"" Playmat";"""Noble Knight Artorigus 125th YCS Anniversary"" Playmat";"PROM";"Promos";"35.00";"1";"UNSEALED (NICO)";"1";"1";"1";"EUR"
"1082571997";"371901";"Ghost Sister & Spooky Dogwood 2019 Judge Playmat";"Ghost Sister & Spooky Dogwood 2019 Judge Playmat";"PROM";"Promos";"80.00";"1";"SEALED";"1";"1";"1";"EUR"
"1253671412";"298951";"LLDS Twilightsworn Playmat";"LLDS Twilightsworn Playmat";"PROM";"Promos";"70.00";"1";"UNSEALED (NICO)";"1";"1";"1";"EUR"
"1082585062";"300641";"MCM Comic Con London 2017 Playmat";"MCM Comic Con London 2017 Playmat";"PROM";"Promos";"52.90";"1";"SEALED";"1";"1";"1";"EUR"
"1082580972";"311237";"Ordeal of a Traveler Imposter of Shien Playmat";"Ordeal of a Traveler Imposter of Shien Playmat";"PROM";"Promos";"90.00";"1";"SEALED";"1";"1";"1";"EUR"
"1082582032";"428856";"Ordeal of a Traveler Nurse Dragonmaid Playmat";"Ordeal of a Traveler Nurse Dragonmaid Playmat";"PROM";"Promos";"120.00";"1";"SEALED";"3";"1";"1";"EUR"
"1082730427";"257885";"Regional WCQ 2011 ""Aesir"" Playmat";"Regional WCQ 2011 ""Aesir"" Playmat";"PROM";"Promos";"45.00";"2";"UNSEALED";"1";"1";"1";"EUR"
"1253672807";"289440";"Regional WCQ 2016 ""Buster Blader"" Playmat";"Regional WCQ 2016 ""Buster Blader"" Playmat";"PROM";"Promos";"40.00";"1";"UNSEALED (NICO)";"1";"1";"1";"EUR"
"1082725772";"295703";"Regional WCQ 2017 Zoodiac Monsters Playmat";"Regional WCQ 2017 Zoodiac Monsters Playmat";"PROM";"Promos";"60.00";"2";"UNSEALED";"1";"1";"1";"EUR"
"1082722482";"315833";"Regional WCQ 2018 ""Saryuja Skull Dread"" Playmat";"Regional WCQ 2018 ""Saryuja Skull Dread"" Playmat";"PROM";"Promos";"30.00";"1";"UNSEALED";"2";"1";"1";"EUR"
"1082665242";"475099";"Regional WCQ 2020 ""@Ignister"" Playmat";"Regional WCQ 2020 ""@Ignister"" Playmat";"PROM";"Promos";"30.00";"2";"SEALED";"1";"1";"1";"EUR"
"1253670494";"320560";"Vampire Sucker 2018 Judge Playmat";"Vampire Sucker 2018 Judge Playmat";"PROM";"Promos";"100.00";"1";"UNSEALED (NICO)";"1";"1";"1";"EUR"
"1082761882";"257891";"WCQ 2012 Participation Playmat";"WCQ 2012 Participation Playmat";"PROM";"Promos";"45.00";"2";"UNSEALED";"1";"1";"1";"EUR"
"1253671293";"263162";"WCQ 2013 Participation Playmat";"WCQ 2013 Participation Playmat";"PROM";"Promos";"70.00";"1";"UNSEALED (NICO)";"1";"1";"1";"EUR"
"1082752752";"283721";"WCQ 2015 Participation Playmat";"WCQ 2015 Participation Playmat";"PROM";"Promos";"45.00";"2";"SEALED";"2";"1";"1";"EUR"
