"idArticle";"idProduct";"English Name";"Local Name";"Exp.";"Exp. Name";"Price";"Language";"Comments";"Amount";"onSale";"idCurrency";"Currency Code"
"1218709569";"257958";"Win-A-Mat 2010 ""Crow Hogan"" Playmat";"Win-A-Mat 2010 ""Crow Hogan"" Playmat";"PROM";"Promos";"30.00";"2";"UNSEALED";"1";"1";"1";"EUR"
"1082595527";"292070";"Win-A-Mat 2015 ""Yuya & Odd-Eyes Pendulum Dragon"" Playmat";"Win-A-Mat 2015 ""Yuya & Odd-Eyes Pendulum Dragon"" Playmat";"PROM";"Promos";"35.00";"2";"SEALED";"2";"1";"1";"EUR"
"1082599017";"355781";"Win-A-Mat 2018 ""Playmaker & Firewall Dragon"" Playmat";"Win-A-Mat 2018 ""Playmaker & Firewall Dragon"" Playmat";"PROM";"Promos";"25.00";"2";"SEALED";"2";"1";"1";"EUR"
"1082599162";"355781";"Win-A-Mat 2018 ""Playmaker & Firewall Dragon"" Playmat";"Win-A-Mat 2018 ""Playmaker & Firewall Dragon"" Playmat";"PROM";"Promos";"35.00";"2";"SEALED";"2";"1";"1";"EUR"
"1253672656";"269792";"YCS 2012 Top Cut Playmat";"YCS 2012 Top Cut Playmat";"PROM";"Promos";"50.00";"1";"UNSEALED (NICO)";"1";"1";"1";"EUR"
"1251756875";"295486";"YCS Bochum 2016 Side Event Playmat";"YCS Bochum 2016 Side Event Playmat";"PROM";"Promos";"70.00";"1";"UNSEALLED - Perfect condition";"4";"1";"1";"EUR"
"1082579812";"359198";"YCS Sydney 2017 ""Dark Magician"" Playmat";"YCS Sydney 2017 ""Dark Magician"" Playmat";"PROM";"Promos";"110.00";"1";"SEALED";"2";"1";"1";"EUR"
"1263793740";"373191";"Rising Rampage Booster";"Rising Rampage Booster";"RIRA";"Rising Rampage";"3.80";"2";"";"22";"1";"1";"EUR"
"1263794104";"373188";"Rising Rampage Booster Box";"Rising Rampage Booster Box";"RIRA";"Rising Rampage";"89.00";"2";"";"3";"1";"1";"EUR"
"1263792453";"373188";"Rising Rampage Booster Box";"Rising Rampage Booster Box";"RIRA";"Rising Rampage";"84.00";"2";"";"3";"1";"1";"EUR"
"1224410831";"491109";"Speed Duel: Battle City Box";"Speed Duel: Battle City Box";"SBCB";"Speed Duel: Battle City Box";"24.00";"2";"SEALED";"23";"1";"1";"EUR"
"1259639854";"562129";"Structure Deck: Cyber Strike";"Structure Deck: Cyber Strike";"SDCS";"Structure Deck: Cyber Strike";"16.90";"2";"";"37";"1";"1";"EUR"
"1263794702";"272083";"Structure Deck: HERO Strike";"Structure Deck: HERO Strike";"SDHS";"Structure Deck: HERO Strike";"19.90";"2";"";"3";"1";"1";"EUR"
"1082627677";"320001";"Structure Deck: Seto Kaiba Playmat";"Structure Deck: Seto Kaiba Playmat";"SDKS";"Structure Deck: Seto Kaiba";"45.00";"2";"UNSEALED";"2";"1";"1";"EUR"
"1251770055";"287098";"Structure Deck: Master of Pendulum Playmat";"Structure Deck: Master of Pendulum Playmat";"SDMP";"Structure Deck: Master of Pendulum";"17.90";"1";"SEALED";"2";"1";"1";"EUR"
"1082422022";"272134";"Secrets of Eternity: Sneak Peek Playmat";"Secrets of Eternity: Sneak Peek Playmat";"SECE";"Secrets of Eternity";"25.00";"2";"UNSEALED";"1";"1";"1";"EUR"
"1082630837";"320003";"Structure Deck: Rise of the True Dragons Playmat";"Structure Deck: Rise of the True Dragons Playmat";"SR02";"Structure Deck: Rise of the True Dragons";"90.00";"1";"UNSEALED";"1";"1";"1";"EUR"
"1263794589";"435984";"Structure Deck: Mechanized Madness";"Structure Deck: Mechanized Madness";"SR10";"Structure Deck: Mechanized Madness";"15.00";"2";"";"1";"1";"1";"EUR"
"1179823681";"379311";"Speed Duel Starter Deck: Ultimate Predators";"Speed Duel Starter Deck: Ultimate Predators";"SS03";"Starter Deck: Ultimate Predators";"9.90";"2";"";"3";"1";"1";"EUR"
"1082423882";"291479";"The Dark Illusion Sneak Peek Playmat";"The Dark Illusion Sneak Peek Playmat";"TDIL";"The Dark Illusion";"27.00";"2";"UNSEALED";"1";"1";"1";"EUR"
"1216490765";"547896";"Yugi's Legendary Decks Box Set (Reprint)";"Yugi's Legendary Decks Box Set (Reprint)";"YGLD";"Yugi's Legendary Decks";"22.90";"2";"REPRINT JUIN 2021";"31";"1";"1";"EUR"
"1225524679";"547896";"Yugi's Legendary Decks Box Set (Reprint)";"Yugi's Legendary Decks Box Set (Reprint)";"YGLD";"Yugi's Legendary Decks";"28.80";"2";"REPRINT JUIN 2021";"1";"1";"1";"EUR"
"1164518161";"261206";"10 random holos";"10 random holos";"YGPR";"Yugioh Products";"10.00";"2";"50 Ultra/Secret/Super";"7";"1";"1";"EUR"
"1263206336";"261206";"10 random holos";"10 random holos";"YGPR";"Yugioh Products";"2.20";"2";"10 Ultra/Super/Scret";"34";"1";"1";"EUR"
"1265481758";"286738";"100 Ultimate Guard Classic Soft Sleeves (Translucent)";"100 Ultimate Guard Classic Soft Sleeves (Translucent)";"YGPR";"Yugioh Products";"2.50";"2";"";"4";"1";"1";"EUR"
"1265479494";"548696";"50 Dark Magician Girl the Dragon Knight Sleeves";"50 Dark Magician Girl the Dragon Knight Sleeves";"YGPR";"Yugioh Products";"5.00";"2";"";"8";"1";"1";"EUR"
"942240520";"261204";"50 random rares";"50 random rares";"YGPR";"Yugioh Products";"8.00";"2";"50 RARES AU HASARD";"95";"1";"1";"EUR"
"1265478919";"548731";"50 Slifer, Obelisk, & Ra Sleeves";"50 Slifer, Obelisk, & Ra Sleeves";"YGPR";"Yugioh Products";"5.00";"2";"";"15";"1";"1";"EUR"
"1264457140";"368788";"60 Small Dragon Shield Sleeves - Classic Black";"60 Small Dragon Shield Sleeves - Classic Black";"YGPR";"Yugioh Products";"5.80";"2";"";"19";"1";"1";"EUR"
"1264461834";"368786";"60 Small Dragon Shield Sleeves - Classic Crimson";"60 Small Dragon Shield Sleeves - Classic Crimson";"YGPR";"Yugioh Products";"5.80";"2";"";"19";"1";"1";"EUR"
"1264457274";"368789";"60 Small Dragon Shield Sleeves - Classic Orange";"60 Small Dragon Shield Sleeves - Classic Orange";"YGPR";"Yugioh Products";"5.80";"2";"";"10";"1";"1";"EUR"
"1264457515";"368791";"60 Small Dragon Shield Sleeves - Classic Sky Blue";"60 Small Dragon Shield Sleeves - Classic Sky Blue";"YGPR";"Yugioh Products";"5.80";"2";"";"19";"1";"1";"EUR"
"1264461033";"297435";"60 Small Dragon Shield Sleeves - Matte Black";"60 Small Dragon Shield Sleeves - Matte Black";"YGPR";"Yugioh Products";"5.80";"2";"";"19";"1";"1";"EUR"
"1264461395";"357090";"60 Small Dragon Shield Sleeves - Matte Copper";"60 Small Dragon Shield Sleeves - Matte Copper";"YGPR";"Yugioh Products";"5.80";"2";"";"10";"1";"1";"EUR"
"1264460750";"357093";"60 Small Dragon Shield Sleeves - Matte Crimson";"60 Small Dragon Shield Sleeves - Matte Crimson";"YGPR";"Yugioh Products";"5.80";"2";"";"7";"1";"1";"EUR"
"1264461553";"368781";"60 Small Dragon Shield Sleeves - Matte Ivory";"60 Small Dragon Shield Sleeves - Matte Ivory";"YGPR";"Yugioh Products";"5.80";"2";"";"10";"1";"1";"EUR"
"1264461959";"357087";"60 Small Dragon Shield Sleeves - Matte Magenta";"60 Small Dragon Shield Sleeves - Matte Magenta";"YGPR";"Yugioh Products";"5.80";"2";"";"8";"1";"1";"EUR"
"1264468167";"314474";"60 Small Dragon Shield Sleeves - Matte Orange";"60 Small Dragon Shield Sleeves - Matte Orange";"YGPR";"Yugioh Products";"5.80";"2";"";"10";"1";"1";"EUR"
"1264461081";"314475";"60 Small Dragon Shield Sleeves - Matte Purple";"60 Small Dragon Shield Sleeves - Matte Purple";"YGPR";"Yugioh Products";"5.80";"2";"";"20";"1";"1";"EUR"
"1264461619";"357092";"60 Small Dragon Shield Sleeves - Matte Sky Blue";"60 Small Dragon Shield Sleeves - Matte Sky Blue";"YGPR";"Yugioh Products";"5.80";"2";"";"20";"1";"1";"EUR"
"1264447935";"297436";"60 Small Dragon Shield Sleeves - Matte White";"60 Small Dragon Shield Sleeves - Matte White";"YGPR";"Yugioh Products";"5.80";"2";"";"16";"1";"1";"EUR"
"1191428674";"267140";"60 Small Player's Choice Sleeves (Red)";"60 Small Player's Choice Sleeves (Red)";"YGPR";"Yugioh Products";"11.00";"2";"SEALED";"10";"1";"1";"EUR"
"1191421989";"267138";"60 Small Player's Choice Sleeves (White)";"60 Small Player's Choice Sleeves (White)";"YGPR";"Yugioh Products";"12.00";"2";"SEALED";"8";"1";"1";"EUR"
"1233928703";"263550";"60 Small Ultra Pro Deck Protector Sleeves (Orange)";"60 Small Ultra Pro Deck Protector Sleeves (Orange)";"YGPR";"Yugioh Products";"3.80";"2";"";"1";"1";"1";"EUR"
"1233929663";"267422";"60 Small Ultra Pro Pro-Matte Sleeves (Green)";"60 Small Ultra Pro Pro-Matte Sleeves (Green)";"YGPR";"Yugioh Products";"4.00";"2";"";"12";"1";"1";"EUR"
"1233904328";"294112";"60 Ultimate Guard Supreme UX Matte Sleeves (Brown)";"60 Ultimate Guard Supreme UX Matte Sleeves (Brown)";"YGPR";"Yugioh Products";"3.90";"2";"";"10";"1";"1";"EUR"
"1233903949";"320241";"60 Ultimate Guard Supreme UX Matte Sleeves (Burgundy)";"60 Ultimate Guard Supreme UX Matte Sleeves (Burgundy)";"YGPR";"Yugioh Products";"3.90";"2";"";"8";"1";"1";"EUR"
"1233904791";"294080";"60 Ultimate Guard Supreme UX Matte Sleeves (Dark Gray)";"60 Ultimate Guard Supreme UX Matte Sleeves (Dark Gray)";"YGPR";"Yugioh Products";"3.90";"2";"";"7";"1";"1";"EUR"
"1233904452";"294108";"60 Ultimate Guard Supreme UX Matte Sleeves (Orange)";"60 Ultimate Guard Supreme UX Matte Sleeves (Orange)";"YGPR";"Yugioh Products";"3.90";"2";"";"9";"1";"1";"EUR"
"1257640778";"294108";"60 Ultimate Guard Supreme UX Matte Sleeves (Orange)";"60 Ultimate Guard Supreme UX Matte Sleeves (Orange)";"YGPR";"Yugioh Products";"4.00";"2";"";"1";"1";"1";"EUR"
"1233904052";"294104";"60 Ultimate Guard Supreme UX Matte Sleeves (Pink)";"60 Ultimate Guard Supreme UX Matte Sleeves (Pink)";"YGPR";"Yugioh Products";"3.90";"2";"";"5";"1";"1";"EUR"
"1233904849";"294068";"60 Ultimate Guard Supreme UX Matte Sleeves (Red)";"60 Ultimate Guard Supreme UX Matte Sleeves (Red)";"YGPR";"Yugioh Products";"3.90";"2";"";"9";"1";"1";"EUR"
"1233904143";"294076";"60 Ultimate Guard Supreme UX Matte Sleeves (Sand)";"60 Ultimate Guard Supreme UX Matte Sleeves (Sand)";"YGPR";"Yugioh Products";"3.90";"2";"";"3";"1";"1";"EUR"
"1233904616";"294092";"60 Ultimate Guard Supreme UX Matte Sleeves (Turquoise)";"60 Ultimate Guard Supreme UX Matte Sleeves (Turquoise)";"YGPR";"Yugioh Products";"3.90";"2";"";"8";"1";"1";"EUR"
"1257640776";"294072";"60 Ultimate Guard Supreme UX Matte Sleeves (Yellow)";"60 Ultimate Guard Supreme UX Matte Sleeves (Yellow)";"YGPR";"Yugioh Products";"6.00";"2";"";"1";"1";"1";"EUR"
"1233895222";"294055";"60 Ultimate Guard Supreme UX Sleeves (Aquamarine)";"60 Ultimate Guard Supreme UX Sleeves (Aquamarine)";"YGPR";"Yugioh Products";"3.90";"2";"";"4";"1";"1";"EUR"
"1233898187";"294099";"60 Ultimate Guard Supreme UX Sleeves (Blue)";"60 Ultimate Guard Supreme UX Sleeves (Blue)";"YGPR";"Yugioh Products";"3.90";"2";"";"7";"1";"1";"EUR"
"1233898489";"294111";"60 Ultimate Guard Supreme UX Sleeves (Brown)";"60 Ultimate Guard Supreme UX Sleeves (Brown)";"YGPR";"Yugioh Products";"3.90";"2";"";"14";"1";"1";"EUR"
"1233897059";"320244";"60 Ultimate Guard Supreme UX Sleeves (Burgundy)";"60 Ultimate Guard Supreme UX Sleeves (Burgundy)";"YGPR";"Yugioh Products";"3.90";"2";"";"13";"1";"1";"EUR"
"1233898299";"294079";"60 Ultimate Guard Supreme UX Sleeves (Dark Gray)";"60 Ultimate Guard Supreme UX Sleeves (Dark Gray)";"YGPR";"Yugioh Products";"3.90";"2";"";"6";"1";"1";"EUR"
"1233896254";"294047";"60 Ultimate Guard Supreme UX Sleeves (Light Green)";"60 Ultimate Guard Supreme UX Sleeves (Light Green)";"YGPR";"Yugioh Products";"3.90";"2";"";"13";"1";"1";"EUR"
"1233897676";"294107";"60 Ultimate Guard Supreme UX Sleeves (Orange)";"60 Ultimate Guard Supreme UX Sleeves (Orange)";"YGPR";"Yugioh Products";"3.90";"2";"";"14";"1";"1";"EUR"
"1233896589";"294103";"60 Ultimate Guard Supreme UX Sleeves (Pink)";"60 Ultimate Guard Supreme UX Sleeves (Pink)";"YGPR";"Yugioh Products";"3.90";"2";"";"9";"1";"1";"EUR"
"1233895483";"294067";"60 Ultimate Guard Supreme UX Sleeves (Red)";"60 Ultimate Guard Supreme UX Sleeves (Red)";"YGPR";"Yugioh Products";"3.90";"2";"";"4";"1";"1";"EUR"
"1233898592";"294075";"60 Ultimate Guard Supreme UX Sleeves (Sand)";"60 Ultimate Guard Supreme UX Sleeves (Sand)";"YGPR";"Yugioh Products";"3.90";"2";"";"2";"1";"1";"EUR"
"1233896677";"294091";"60 Ultimate Guard Supreme UX Sleeves (Turquoise)";"60 Ultimate Guard Supreme UX Sleeves (Turquoise)";"YGPR";"Yugioh Products";"3.90";"2";"";"4";"1";"1";"EUR"
"1233898398";"294071";"60 Ultimate Guard Supreme UX Sleeves (Yellow)";"60 Ultimate Guard Supreme UX Sleeves (Yellow)";"YGPR";"Yugioh Products";"3.90";"2";"";"10";"1";"1";"EUR"
"1265481317";"548701";"Dark Magician Girl the Dragon Knight 9-Pocket Duelist Portfolio";"Dark Magician Girl the Dragon Knight 9-Pocket Duelist Portfolio";"YGPR";"Yugioh Products";"19.00";"2";"";"2";"1";"1";"EUR"
"1278460790";"579350";"I:P Masquerena 9-Pocket Duelist Portfolio";"I:P Masquerena 9-Pocket Duelist Portfolio";"YGPR";"Yugioh Products";"11.90";"2";"";"7";"1";"1";"EUR"
"1278460975";"579349";"I:P Masquerena Card Case";"I:P Masquerena Card Case";"YGPR";"Yugioh Products";"4.90";"2";"";"10";"1";"1";"EUR"
"1278461053";"579348";"I:P Masquerena Playmat";"I:P Masquerena Playmat";"YGPR";"Yugioh Products";"16.90";"2";"";"2";"1";"1";"EUR"
"1263206783";"261209";"Maxi Collection (Up to 1000 cards)";"Maxi Collection (Up to 1000 cards)";"YGPR";"Yugioh Products";"2.50";"2";"50 Communes";"93";"1";"1";"EUR"
"1263206866";"261209";"Maxi Collection (Up to 1000 cards)";"Maxi Collection (Up to 1000 cards)";"YGPR";"Yugioh Products";"4.00";"2";"100 Communes";"100";"1";"1";"EUR"
"1164518951";"261207";"Mini Collection (Up to 100 cards)";"Mini Collection (Up to 100 cards)";"YGPR";"Yugioh Products";"10.00";"2";"50 Ultra/Secret/Super";"30";"1";"1";"EUR"
"1164519411";"261207";"Mini Collection (Up to 100 cards)";"Mini Collection (Up to 100 cards)";"YGPR";"Yugioh Products";"2.50";"2";"50 COMMUNES FR";"91";"1";"1";"EUR"
"1164519621";"261207";"Mini Collection (Up to 100 cards)";"Mini Collection (Up to 100 cards)";"YGPR";"Yugioh Products";"4.00";"2";"100 COMMUNES FR";"60";"1";"1";"EUR"
"1265481268";"548721";"Slifer, Obelisk, & Ra 9-Pocket Duelist Portfolio";"Slifer, Obelisk, & Ra 9-Pocket Duelist Portfolio";"YGPR";"Yugioh Products";"12.50";"2";"";"4";"1";"1";"EUR"
"1199716713";"327193";"Starter Deck: Codebreaker";"Starter Deck: Codebreaker";"YS18";"Starter Deck: Codebreaker";"14.40";"2";"";"4";"1";"1";"EUR"
