id,name_en,name_fr,price,comments,count,condition,expansion,status,from,last_edited,is_signed,is_first_ed,is_altered,is_foil,is_reverse_holo,is_playset,game_id,language_id,currency_id,product_id,seller_id,created_at,updated_at,category_id
158,100 Dragon Shield Sleeves - Brown,,9,,1,,,,,,,false,,,,,,2,,253806,,,,
159,100 Dragon Shield Sleeves - Classic Crimson,,8,,1,,,,,,,false,,,,,,2,,294586,,,,
160,100 Dragon Shield Sleeves - Classic Green,,9,,1,,,,,,,false,,,,,,2,,368793,,,,
161,100 Dragon Shield Sleeves - Classic Silver,,9,,2,,,,,,,false,,,,,,2,,315017,,,,
162,100 Dragon Shield Sleeves - Classic Tangerine,,9.8,,1,,,,,,,false,,,,,,2,,460144,,,,
163,100 Dragon Shield Sleeves - Classic White,,10,,2,,,,,,,false,,,,,,2,,315014,,,,
164,100 Dragon Shield Sleeves - Classic Yellow,,10,,2,,,,,,,false,,,,,,2,,315022,,,,
165,100 Ultra Pro PLATINUM Nine Pocket Pages,,24,,1,,,,,,,false,,,,,,2,,200016,,,,
166,100 Ultra Pro SILVER Nine Pocket Pages,,19.9,,2,,,,,,,false,,,,,,2,,200023,,,,
167,25 Ultra Pro Regular Toploaders,,5,SEALED,7,,,,,,,false,,,,,,1,,263177,,,,
168,50 Ultra Pro Deck Protector Sleeves (Pink),,2.8,,7,,,,,,,false,,,,,,2,,257256,,,,
169,60 Dragon Shield Sleeves - Matte Night Blue,,5.8,,7,,,,,,,false,,,,,,2,,394162,,,,
170,60 Player's Choice Sleeves (Blue),,3.8,,18,,,,,,,false,,,,,,2,,267129,,,,
171,60 Player's Choice Sleeves (Gold),,5,POKEMON / MAGIC,11,,,,,,,false,,,,,,2,,267131,,,,
172,60 Player's Choice Sleeves (Green),,4.2,,15,,,,,,,false,,,,,,2,,267132,,,,
173,60 Player's Choice Sleeves (White),,3.9,POKEMON / MAGIC,4,,,,,,,false,,,,,,2,,267137,,,,
174,Ancient Guardians Booster,,3.9,,24,,,,,,,false,,,,,,2,,527355,,,,
175,Ancient Guardians Booster Box,,89,SEALED,4,,,,,,,false,,,,,,2,,527350,,,,
176,Ancient Guardians Booster Box,,79,SEALED,4,,,,,,,false,,,,,,2,,527350,,,,
177,Battle of Chaos Booster Box,,84,,36,,,,,,,false,,,,,,2,,577252,,,,
178,Battles of Legend: Hero's Revenge Booster Box,,120,SEALED,1,,,,,,,false,,,,,,2,,373182,,,,
179,Burst of Destiny Booster,,3.7,,72,,,,,,,false,,,,,,2,,574178,,,,
180,Breakers of Shadow: Sneak Peek Playmat,,25,SEALED,1,,,,,,,false,,,,,,2,,287162,,,,
181,Battle Pack: Epic Dawn Playmat,,15,UNSEALLED,2,,,,,,,false,,,,,,1,,257919,,,,
182,Brothers of Legend Booster Box,,62,,6,,,,,,,false,,,,,,1,,574175,,,,
183,Brothers of Legend Booster Box,,84,,30,,,,,,,false,,,,,,2,,574175,,,,
184,Dawn of Majesty Booster,,4.2,,48,,,,,,,false,,,,,,2,,562132,,,,
185,Dawn of Majesty Booster Box,,89,SEALED,11,,,,,,,false,,,,,,2,,562131,,,,
186,8x Dragons of Legend: The Complete Series,,320,,1,,,,,,,false,,,,,,2,,463229,,,,
187,Duelist Revolution Sneak Peek Playmat,,30,UNSEALED,1,,,,,,,false,,,,,,2,,257928,,,,
188,"Duel Devastator: ""Ash Blossom & Joyous Spring"" Field Center Card",,0.9,ENVOI RAPIDE !,46,,,,,,,false,,,,,,2,,406869,,,,
189,"Duel Devastator: ""Ghost Belle & Haunted Mansion"" Field Center Card",,0.9,ENVOI RAPIDE !,90,,,,,,,false,,,,,,2,,406874,,,,
190,"Duel Devastator: ""Ghost Ogre & Snow Rabbit"" Field Center Card",,0.9,ENVOI RAPIDE !,60,,,,,,,false,,,,,,2,,406879,,,,
191,"Duel Devastator: ""Ghost Reaper & Winter Cherries"" Field Center Card",,0.9,ENVOI RAPIDE !,95,,,,,,,false,,,,,,2,,406884,,,,
192,"Duel Devastator: ""Ghost Sister & Spooky Dogwood"" Field Center Card",,0.9,ENVOI RAPIDE !,108,,,,,,,false,,,,,,2,,406889,,,,
193,"Duel Devastator: ""Red Blossoms from Underroot"" Field Center Card",,0.9,ENVOI RAPIDE !,45,,,,,,,false,,,,,,2,,406924,,,,
194,Duel Devastator: Ishizu Ishtar Field Center Card,,0.9,ENVOI RAPIDE !,74,,,,,,,false,,,,,,2,,406894,,,,
195,Duel Devastator: Joey Wheeler Field Center Card,,0.9,ENVOI RAPIDE !,70,,,,,,,false,,,,,,2,,406899,,,,
196,Duel Devastator: Mai Valentine Field Center Card,,0.9,ENVOI RAPIDE !,103,,,,,,,false,,,,,,2,,406909,,,,
197,Duel Devastator: Maximillion Pegasus Field Center Card,,0.9,ENVOI RAPIDE !,68,,,,,,,false,,,,,,2,,406904,,,,
198,Duel Devastator: Seto Kaiba Field Center Card,,0.9,ENVOI RAPIDE !,72,,,,,,,false,,,,,,2,,406914,,,,
199,Duel Devastator: Yami Yugi Field Center Card,,0.35,ENVOI RAPIDE !,23,,,,,,,false,,,,,,2,,406919,,,,
200,Egyptian God Deck: Obelisk the Tormentor,,8,ENGLISH VERSION,14,,,,,,,false,,,,,,1,,562120,,,,
201,Egyptian God Deck: Slifer the Sky Dragon,,8,ENGLISH VERSION,14,,,,,,,false,,,,,,1,,562125,,,,
202,Extreme Victory Sneak Peek Playmat,,22,SEALED,1,,,,,,,false,,,,,,2,,257930,,,,
203,Fists of the Gadgets Booster Box,,89,,1,,,,,,,false,,,,,,2,,390137,,,,
204,Galactic Overlord Sneak Peek Playmat,,35,UNSEALED,1,,,,,,,false,,,,,,2,,257934,,,,
205,Ghosts From the Past Box,,30,,14,,,,,,,false,,,,,,2,,527365,,,,
206,Ghosts From the Past: The 2nd Haunting Booster Box,,84,,12,,,,,,,false,,,,,,2,,584068,,,,
207,Gold Series Kaiba Playmat,,17.9,UNSEALLED,1,,,,,,,false,,,,,,1,,257922,,,,
208,Gold Series Yugi & Kaiba Playmat,,17.9,UNSEALLED,2,,,,,,,false,,,,,,1,,257920,,,,
209,The Grand Creators Booster Box,,84,,12,,,,,,,false,,,,,,2,,577248,,,,
210,King's Court Booster Box,,130,,2,,,,,,,false,,,,,,2,,548796,,,,
211,"Legendary Duelists: Season 2: ""Kaiba Corp"" Die",,13,,10,,,,,,,false,,,,,,2,,535598,,,,
212,Legendary Duelists: Synchro Storm Booster Box,,47,,3,,,,,,,false,,,,,,1,,562127,,,,
213,Legendary Duelists: Synchro Storm Booster Box,,53,,75,,,,,,,false,,,,,,2,,562127,,,,
214,Legendary Duelists: Synchro Storm Case (12 Booster Boxes),,696,,3,,,,,,,false,,,,,,2,,562126,,,,
215,Lightning Overdrive Booster Box,,89,SEALED,2,,,,,,,false,,,,,,2,,548746,,,,
216,Maximum Gold: El Dorado Booster Box,,160,,6,,,,,,,false,,,,,,2,,574186,,,,
217,Maximum Gold: El Dorado Box,,29.9,,79,,,,,,,false,,,,,,2,,574189,,,,
218,Maximum Gold: El Dorado Box,,24,ANGLAIS,6,,,,,,,false,,,,,,1,,574189,,,,
219,2021 Tin of Ancient Battles,,22.9,,39,,,,,,,false,,,,,,2,,562135,,,,
220,OTS Tournament Pack 11 Booster,,280,CARTON 50 BOOSTERS SCELLÃ‰E,1,,,,,,,false,,,,,,2,,394897,,,,
221,"""Noble Knight Artorigus 125th YCS Anniversary"" Playmat",,35,UNSEALED (NICO),1,,,,,,,false,,,,,,1,,265513,,,,
222,Ghost Sister & Spooky Dogwood 2019 Judge Playmat,,80,SEALED,1,,,,,,,false,,,,,,1,,371901,,,,
223,LLDS Twilightsworn Playmat,,70,UNSEALED (NICO),1,,,,,,,false,,,,,,1,,298951,,,,
224,MCM Comic Con London 2017 Playmat,,52.9,SEALED,1,,,,,,,false,,,,,,1,,300641,,,,
225,Ordeal of a Traveler Imposter of Shien Playmat,,90,SEALED,1,,,,,,,false,,,,,,1,,311237,,,,
226,Ordeal of a Traveler Nurse Dragonmaid Playmat,,120,SEALED,3,,,,,,,false,,,,,,1,,428856,,,,
227,"Regional WCQ 2011 ""Aesir"" Playmat",,45,UNSEALED,1,,,,,,,false,,,,,,2,,257885,,,,
228,"Regional WCQ 2016 ""Buster Blader"" Playmat",,40,UNSEALED (NICO),1,,,,,,,false,,,,,,1,,289440,,,,
229,Regional WCQ 2017 Zoodiac Monsters Playmat,,60,UNSEALED,1,,,,,,,false,,,,,,2,,295703,,,,
230,"Regional WCQ 2018 ""Saryuja Skull Dread"" Playmat",,30,UNSEALED,2,,,,,,,false,,,,,,1,,315833,,,,
231,"Regional WCQ 2020 ""@Ignister"" Playmat",,30,SEALED,1,,,,,,,false,,,,,,2,,475099,,,,
232,Vampire Sucker 2018 Judge Playmat,,100,UNSEALED (NICO),1,,,,,,,false,,,,,,1,,320560,,,,
233,WCQ 2012 Participation Playmat,,45,UNSEALED,1,,,,,,,false,,,,,,2,,257891,,,,
234,WCQ 2013 Participation Playmat,,70,UNSEALED (NICO),1,,,,,,,false,,,,,,1,,263162,,,,
235,WCQ 2015 Participation Playmat,,45,SEALED,2,,,,,,,false,,,,,,2,,283721,,,,
236,"Win-A-Mat 2010 ""Crow Hogan"" Playmat",,30,UNSEALED,1,,,,,,,false,,,,,,2,,257958,,,,
237,"Win-A-Mat 2015 ""Yuya & Odd-Eyes Pendulum Dragon"" Playmat",,35,SEALED,2,,,,,,,false,,,,,,2,,292070,,,,
238,"Win-A-Mat 2018 ""Playmaker & Firewall Dragon"" Playmat",,25,SEALED,2,,,,,,,false,,,,,,2,,355781,,,,
239,"Win-A-Mat 2018 ""Playmaker & Firewall Dragon"" Playmat",,35,SEALED,2,,,,,,,false,,,,,,2,,355781,,,,
240,YCS 2012 Top Cut Playmat,,50,UNSEALED (NICO),1,,,,,,,false,,,,,,1,,269792,,,,
241,YCS Bochum 2016 Side Event Playmat,,70,UNSEALLED - Perfect condition,4,,,,,,,false,,,,,,1,,295486,,,,
242,"YCS Sydney 2017 ""Dark Magician"" Playmat",,110,SEALED,2,,,,,,,false,,,,,,1,,359198,,,,
243,Rising Rampage Booster,,3.8,,22,,,,,,,false,,,,,,2,,373191,,,,
244,Rising Rampage Booster Box,,89,,3,,,,,,,false,,,,,,2,,373188,,,,
245,Rising Rampage Booster Box,,84,,3,,,,,,,false,,,,,,2,,373188,,,,
246,Speed Duel: Battle City Box,,24,SEALED,23,,,,,,,false,,,,,,2,,491109,,,,
247,Structure Deck: Cyber Strike,,16.9,,37,,,,,,,false,,,,,,2,,562129,,,,
248,Structure Deck: HERO Strike,,19.9,,3,,,,,,,false,,,,,,2,,272083,,,,
249,Structure Deck: Seto Kaiba Playmat,,45,UNSEALED,2,,,,,,,false,,,,,,2,,320001,,,,
250,Structure Deck: Master of Pendulum Playmat,,17.9,SEALED,2,,,,,,,false,,,,,,1,,287098,,,,
251,Secrets of Eternity: Sneak Peek Playmat,,25,UNSEALED,1,,,,,,,false,,,,,,2,,272134,,,,
252,Structure Deck: Rise of the True Dragons Playmat,,90,UNSEALED,1,,,,,,,false,,,,,,1,,320003,,,,
253,Structure Deck: Mechanized Madness,,15,,1,,,,,,,false,,,,,,2,,435984,,,,
254,Speed Duel Starter Deck: Ultimate Predators,,9.9,,3,,,,,,,false,,,,,,2,,379311,,,,
255,The Dark Illusion Sneak Peek Playmat,,27,UNSEALED,1,,,,,,,false,,,,,,2,,291479,,,,
256,Yugi's Legendary Decks Box Set (Reprint),,22.9,REPRINT JUIN 2021,31,,,,,,,false,,,,,,2,,547896,,,,
257,Yugi's Legendary Decks Box Set (Reprint),,28.8,REPRINT JUIN 2021,1,,,,,,,false,,,,,,2,,547896,,,,
258,10 random holos,,10,50 Ultra/Secret/Super,7,,,,,,,false,,,,,,2,,261206,,,,
259,10 random holos,,2.2,10 Ultra/Super/Scret,34,,,,,,,false,,,,,,2,,261206,,,,
260,100 Ultimate Guard Classic Soft Sleeves (Translucent),,2.5,,4,,,,,,,false,,,,,,2,,286738,,,,
261,50 Dark Magician Girl the Dragon Knight Sleeves,,5,,8,,,,,,,false,,,,,,2,,548696,,,,
262,50 random rares,,8,50 RARES AU HASARD,95,,,,,,,false,,,,,,2,,261204,,,,
263,"50 Slifer, Obelisk, & Ra Sleeves",,5,,15,,,,,,,false,,,,,,2,,548731,,,,
264,60 Small Dragon Shield Sleeves - Classic Black,,5.8,,19,,,,,,,false,,,,,,2,,368788,,,,
265,60 Small Dragon Shield Sleeves - Classic Crimson,,5.8,,19,,,,,,,false,,,,,,2,,368786,,,,
266,60 Small Dragon Shield Sleeves - Classic Orange,,5.8,,10,,,,,,,false,,,,,,2,,368789,,,,
267,60 Small Dragon Shield Sleeves - Classic Sky Blue,,5.8,,19,,,,,,,false,,,,,,2,,368791,,,,
268,60 Small Dragon Shield Sleeves - Matte Black,,5.8,,19,,,,,,,false,,,,,,2,,297435,,,,
269,60 Small Dragon Shield Sleeves - Matte Copper,,5.8,,10,,,,,,,false,,,,,,2,,357090,,,,
270,60 Small Dragon Shield Sleeves - Matte Crimson,,5.8,,7,,,,,,,false,,,,,,2,,357093,,,,
271,60 Small Dragon Shield Sleeves - Matte Ivory,,5.8,,10,,,,,,,false,,,,,,2,,368781,,,,
272,60 Small Dragon Shield Sleeves - Matte Magenta,,5.8,,8,,,,,,,false,,,,,,2,,357087,,,,
273,60 Small Dragon Shield Sleeves - Matte Orange,,5.8,,10,,,,,,,false,,,,,,2,,314474,,,,
274,60 Small Dragon Shield Sleeves - Matte Purple,,5.8,,20,,,,,,,false,,,,,,2,,314475,,,,
275,60 Small Dragon Shield Sleeves - Matte Sky Blue,,5.8,,20,,,,,,,false,,,,,,2,,357092,,,,
276,60 Small Dragon Shield Sleeves - Matte White,,5.8,,16,,,,,,,false,,,,,,2,,297436,,,,
277,60 Small Player's Choice Sleeves (Red),,11,SEALED,10,,,,,,,false,,,,,,2,,267140,,,,
278,60 Small Player's Choice Sleeves (White),,12,SEALED,8,,,,,,,false,,,,,,2,,267138,,,,
279,60 Small Ultra Pro Deck Protector Sleeves (Orange),,3.8,,1,,,,,,,false,,,,,,2,,263550,,,,
280,60 Small Ultra Pro Pro-Matte Sleeves (Green),,4,,12,,,,,,,false,,,,,,2,,267422,,,,
281,60 Ultimate Guard Supreme UX Matte Sleeves (Brown),,3.9,,10,,,,,,,false,,,,,,2,,294112,,,,
282,60 Ultimate Guard Supreme UX Matte Sleeves (Burgundy),,3.9,,8,,,,,,,false,,,,,,2,,320241,,,,
283,60 Ultimate Guard Supreme UX Matte Sleeves (Dark Gray),,3.9,,7,,,,,,,false,,,,,,2,,294080,,,,
284,60 Ultimate Guard Supreme UX Matte Sleeves (Orange),,3.9,,9,,,,,,,false,,,,,,2,,294108,,,,
285,60 Ultimate Guard Supreme UX Matte Sleeves (Orange),,4,,1,,,,,,,false,,,,,,2,,294108,,,,
286,60 Ultimate Guard Supreme UX Matte Sleeves (Pink),,3.9,,5,,,,,,,false,,,,,,2,,294104,,,,
287,60 Ultimate Guard Supreme UX Matte Sleeves (Red),,3.9,,9,,,,,,,false,,,,,,2,,294068,,,,
288,60 Ultimate Guard Supreme UX Matte Sleeves (Sand),,3.9,,3,,,,,,,false,,,,,,2,,294076,,,,
289,60 Ultimate Guard Supreme UX Matte Sleeves (Turquoise),,3.9,,8,,,,,,,false,,,,,,2,,294092,,,,
290,60 Ultimate Guard Supreme UX Matte Sleeves (Yellow),,6,,1,,,,,,,false,,,,,,2,,294072,,,,
291,60 Ultimate Guard Supreme UX Sleeves (Aquamarine),,3.9,,4,,,,,,,false,,,,,,2,,294055,,,,
292,60 Ultimate Guard Supreme UX Sleeves (Blue),,3.9,,7,,,,,,,false,,,,,,2,,294099,,,,
293,60 Ultimate Guard Supreme UX Sleeves (Brown),,3.9,,14,,,,,,,false,,,,,,2,,294111,,,,
294,60 Ultimate Guard Supreme UX Sleeves (Burgundy),,3.9,,13,,,,,,,false,,,,,,2,,320244,,,,
295,60 Ultimate Guard Supreme UX Sleeves (Dark Gray),,3.9,,6,,,,,,,false,,,,,,2,,294079,,,,
296,60 Ultimate Guard Supreme UX Sleeves (Light Green),,3.9,,13,,,,,,,false,,,,,,2,,294047,,,,
297,60 Ultimate Guard Supreme UX Sleeves (Orange),,3.9,,14,,,,,,,false,,,,,,2,,294107,,,,
298,60 Ultimate Guard Supreme UX Sleeves (Pink),,3.9,,9,,,,,,,false,,,,,,2,,294103,,,,
299,60 Ultimate Guard Supreme UX Sleeves (Red),,3.9,,4,,,,,,,false,,,,,,2,,294067,,,,
300,60 Ultimate Guard Supreme UX Sleeves (Sand),,3.9,,2,,,,,,,false,,,,,,2,,294075,,,,
301,60 Ultimate Guard Supreme UX Sleeves (Turquoise),,3.9,,4,,,,,,,false,,,,,,2,,294091,,,,
302,60 Ultimate Guard Supreme UX Sleeves (Yellow),,3.9,,10,,,,,,,false,,,,,,2,,294071,,,,
303,Dark Magician Girl the Dragon Knight 9-Pocket Duelist Portfolio,,19,,2,,,,,,,false,,,,,,2,,548701,,,,
304,I:P Masquerena 9-Pocket Duelist Portfolio,,11.9,,7,,,,,,,false,,,,,,2,,579350,,,,
305,I:P Masquerena Card Case,,4.9,,10,,,,,,,false,,,,,,2,,579349,,,,
306,I:P Masquerena Playmat,,16.9,,2,,,,,,,false,,,,,,2,,579348,,,,
307,Maxi Collection (Up to 1000 cards),,2.5,50 Communes,93,,,,,,,false,,,,,,2,,261209,,,,
308,Maxi Collection (Up to 1000 cards),,4,100 Communes,100,,,,,,,false,,,,,,2,,261209,,,,
309,Mini Collection (Up to 100 cards),,10,50 Ultra/Secret/Super,30,,,,,,,false,,,,,,2,,261207,,,,
310,Mini Collection (Up to 100 cards),,2.5,50 COMMUNES FR,91,,,,,,,false,,,,,,2,,261207,,,,
311,Mini Collection (Up to 100 cards),,4,100 COMMUNES FR,60,,,,,,,false,,,,,,2,,261207,,,,
312,"Slifer, Obelisk, & Ra 9-Pocket Duelist Portfolio",,12.5,,4,,,,,,,false,,,,,,2,,548721,,,,
313,Starter Deck: Codebreaker,,14.4,,4,,,,,,,false,,,,,,2,,327193,,,,